The Thesis has been revised according to the suggestions provided by external reviewer.  The position for theses changes are given as following:
------------------|----------------------------------------------
Suggestion number |Position of change
------------------|----------------------------------------------
1)                |
b)                |Page 122 ~ Page 143, Page 5 and Page 6;
                  |Page 145, Page 146, Page 148.
------------------|----------------------------------------------
2)                |Page 76, Page 89
------------------|----------------------------------------------
3)                |Page 77, Page 111
------------------|----------------------------------------------
4)                |
a)                |Page 38
b)                |Page 58, Page 62
c)                |Page 86
------------------|----------------------------------------------

